"x","y","BM848a","BM848b","BM888a","BM888b","BMS1788a","BMS1788b","MAP2Ca","MAP2Cb","RT24a","RT24b","RT30a","RT30b","RT5a","RT5b","RT6a","RT6b","RT7a","RT7b","RT9a","RT9b"
84.9639013891991,43.4835562817622,368,384,176,176,107,109,109,109,215,223,191,197,112,112,108,110,218,220,104,116
91.0477116020513,42.9122679815446,362,362,174,174,107,119,105,109,215,221,193,201,92,102,104,108,218,230,118,118
91.0130955280189,42.8561928215642,374,384,164,192,113,113,89,109,207,221,193,193,92,104,102,106,212,226,116,122
47.6166820554361,41.2451483023418,362,384,174,180,119,121,107,109,219,219,201,203,112,112,104,110,NA,NA,116,130
47.6166820554361,41.2451483023418,NA,NA,168,168,105,117,109,115,205,209,191,203,108,110,106,108,228,228,114,116
47.6166820554361,41.2451483023418,364,368,162,184,107,113,97,117,211,217,201,203,108,114,90,102,NA,NA,110,116
57.1139397365977,40.5780490148156,368,370,176,180,105,113,103,105,213,219,189,195,102,114,96,114,NA,NA,116,116
12.5,19.6,362,362,164,164,105,119,105,113,221,223,193,193,112,116,104,104,NA,NA,118,122
55.4858925664711,53.5644688772806,NA,NA,NA,NA,NA,NA,NA,NA,215,221,NA,NA,NA,NA,NA,NA,NA,NA,108,120
55.4858925664711,53.5644688772806,362,374,NA,NA,119,123,105,105,215,219,NA,NA,NA,NA,102,104,224,230,114,116
108.671802462071,147.736182696517,360,364,NA,NA,107,113,101,111,207,207,189,199,112,114,90,112,218,234,116,128
55.4858925664711,53.5644688772806,368,374,166,174,111,111,113,113,219,219,187,189,112,112,100,108,224,226,116,118
12.5,19.6,362,362,168,174,107,121,105,111,217,219,193,195,108,112,102,106,NA,NA,110,118
56.096387118269,293.963753122223,360,374,174,180,107,119,91,103,217,223,193,201,114,114,102,106,218,226,116,118
39.7425593858559,291.187761457984,374,374,170,176,111,121,113,113,205,217,193,195,110,112,104,104,224,226,118,128
63.3115115292992,301.758904144492,NA,NA,170,180,107,111,101,103,217,219,193,193,110,112,90,112,224,226,114,118
51.65297487914,290.799764978772,364,374,170,170,113,121,NA,NA,219,219,195,201,114,116,104,106,218,224,116,128
63.3115115292992,301.758904144492,366,374,170,170,109,129,91,105,219,219,193,201,114,114,104,110,224,226,118,118
36.8095599148355,289.780302191704,366,374,164,174,109,109,NA,NA,219,219,213,213,NA,NA,106,106,216,226,116,122
56.096387118269,293.963753122223,366,366,164,164,121,125,97,113,217,219,195,201,92,114,104,104,226,226,114,118
57.1139397365977,40.5780490148156,364,368,176,200,105,127,95,97,205,215,197,203,102,112,104,104,218,218,124,124
98.6053057258895,40.8524621373029,368,382,NA,NA,105,105,101,105,NA,NA,195,197,NA,NA,102,104,220,220,116,124
90.5950547958463,54.0148361662384,364,382,170,174,109,119,105,109,215,219,201,203,106,116,102,104,218,220,114,118
94.9461541465416,39.7114012733349,374,384,172,172,107,119,111,113,221,221,193,199,106,112,102,104,222,224,116,122
94.9219586795028,39.6843120992756,374,384,174,174,111,115,101,103,215,233,199,203,112,112,102,102,218,218,114,116
94.9219586795028,39.6843120992756,362,362,170,174,113,123,101,117,205,219,187,193,108,112,104,108,226,226,104,120
